id,is_duplicate
309552,1
309554,1
309555,1
309556,0
309557,1
309558,0
309560,1
309561,0
309562,1
309564,1
309565,0
309566,0
309567,0
309568,1
309570,0
309571,1
309572,0
309573,1
309574,0
309575,1
309576,1
309577,0
309578,1
309580,1
309581,1
309582,1
309583,1
309584,1
309586,0
309587,1
309588,0
309589,0
309590,1
309591,1
309593,1
309594,1
309595,1
309596,0
309597,1
309598,1
309599,1
309600,0
309601,0
309602,1
309603,1
309604,1
309605,1
309606,1
309607,1
309608,1
309612,1
309614,1
309615,1
309617,0
309618,0
309620,0
309622,1
309623,1
309624,1
309625,1
309626,0
309628,1
309629,1
309630,1
309631,0
309632,1
309634,0
309636,0
309637,1
309638,0
309639,0
309640,1
309642,1
309643,1
309644,0
309645,0
309646,1
309647,0
309648,1
309649,1
309650,1
309651,1
309652,1
309653,1
309654,0
309655,0
309657,1
309659,0
309660,0
309661,0
309662,1
309663,0
309664,1
309665,0
309666,1
309667,1
309669,1
309670,0
309671,1
309672,1
309674,0
309675,1
309676,1
309677,0
309679,1
309680,1
309682,0
309683,1
309684,1
309685,0
309686,0
309687,1
309688,1
309689,1
309690,1
309691,0
309692,1
309693,0
309694,1
309696,0
309697,0
309698,1
309699,0
309701,1
309702,1
309703,1
309704,1
309706,1
309707,0
309708,1
309710,1
309711,0
309712,0
309713,0
309714,1
309715,0
309717,1
309718,1
309719,0
309721,0
309723,1
309724,1
309726,1
309727,1
309728,0
309729,0
309731,1
309732,1
309733,1
309734,1
309735,0
309736,0
309738,1
309739,1
309740,0
309742,1
309743,0
309744,1
309745,0
309746,1
309747,0
309748,1
309749,0
309750,0
309751,0
309752,0
309753,1
309754,0
309755,1
309756,0
309757,1
309758,1
309759,1
309761,1
309762,1
309763,1
309764,0
309765,1
309766,1
309768,1
309769,0
309770,0
309771,1
309772,0
309773,1
309774,1
309775,0
309778,0
309779,1
309780,1
309782,1
309783,1
309784,1
309785,1
309787,1
309789,0
309790,1
309791,1
309792,1
309793,1
309794,1
309795,1
309796,0
309797,1
309799,1
309800,0
309801,0
309802,1
309803,1
309804,1
309805,1
309806,1
309807,1
309808,1
309809,1
309810,1
309811,0
309812,1
309813,1
309814,1
309815,1
309816,1
309817,0
309819,1
309820,1
309821,1
309822,1
309823,0
309824,1
309826,1
309828,0
309829,0
309830,1
309831,1
309833,1
309834,1
309835,1
309836,1
309838,0
309839,1
309840,1
309841,1
309842,1
309843,1
309844,1
309845,1
309846,1
309847,1
309848,1
309849,1
309850,0
309851,1
309852,1
309853,0
309854,1
309855,1
309856,1
309857,1
309858,1
309859,0
309860,0
309863,1
309864,1
309866,1
309867,1
309868,0
309869,1
309870,1
309871,0
309874,1
309876,1
309877,0
309878,0
309879,0
309880,1
309881,0
309882,1
309884,0
309885,1
309886,0
309887,1
309888,1
309889,0
309890,0
309891,0
309892,1
309893,0
309894,0
309895,1
309897,1
309898,1
309900,0
309902,1
309903,0
309904,0
309905,1
309906,1
309907,0
309908,0
309910,1
309911,0
309912,0
309913,1
309914,1
309915,0
309916,1
309917,0
309918,0
309919,1
309920,0
309921,1
309922,1
309923,0
309924,0
309925,0
309926,1
309927,1
309928,1
309929,1
309930,1
309932,1
309933,0
309934,0
309935,1
309936,0
309937,1
309938,0
309939,1
309940,1
309941,1
309942,1
309943,0
309945,1
309946,1
309948,0
309949,1
309951,1
309952,1
309953,0
309954,0
309955,1
309956,1
309957,1
309958,1
309959,0
309960,1
309961,0
309962,1
309963,1
309964,1
309965,1
309966,1
309967,0
309968,1
309969,0
309970,0
309971,0
309972,1
309973,0
309974,1
309975,0
309976,0
309977,1
309978,1
309979,0
309980,0
309981,1
309983,0
309985,0
309987,0
309988,1
309989,0
309992,1
309993,1
309995,1
309996,1
309997,1
309998,1
309999,0
310001,1
310002,1
310004,1
310005,0
310006,1
310007,0
310009,0
310010,0
310011,0
310012,1
310013,1
310014,0
310015,1
310016,0
310017,0
310018,1
310019,1
310020,1
310021,1
310022,1
310023,1
310024,0
310025,0
310026,0
310027,1
310028,1
310029,0
310030,1
310031,1
310033,0
310034,0
310035,1
310036,1
310037,0
310039,0
310040,0
310041,0
310042,1
310043,0
310044,0
310045,0
310048,1
310049,0
310050,0
310051,0
310053,1
310054,1
310055,0
310056,0
310057,1
310058,0
310059,1
310060,1
310061,0
310062,1
310063,0
310064,1
310065,1
310066,1
310067,1
310068,0
310069,1
310070,0
310071,1
310074,0
310075,1
310076,1
310077,1
310079,1
310080,1
310082,1
310083,1
310084,1
310085,0
310086,1
310088,0
310089,0
310090,1
310091,0
310092,0
310093,0
310094,0
310095,1
310096,0
310097,1
310098,0
310099,1
310100,1
310101,0
310102,1
310103,0
310104,1
310106,1
310107,0
310108,1
310110,1
310111,0
310112,1
310113,1
310114,1
310115,0
310116,1
310120,0
310121,1
310122,1
310123,1
310124,1
310125,0
310126,0
310127,1
310128,1
310129,1
310130,0
310131,0
310132,0
310133,0
310135,0
310136,0
310137,1
310138,1
310139,1
310140,0
310142,0
310143,1
310144,1
310145,0
310146,1
310147,0
310148,0
310150,0
310151,1
310152,0
310153,0
310154,1
310155,1
310156,0
310157,0
310158,1
310159,0
310160,0
310161,1
310162,1
310163,0
310164,1
310165,1
310166,1
310167,1
310168,0
310169,0
310170,1
310171,0
310172,1
310173,1
310174,1
310175,1
310177,1
310178,1
310179,1
310180,0
310181,1
310182,1
310183,0
310184,0
310185,1
310186,1
310187,1
310188,1
310189,1
310190,1
310192,0
310193,0
310194,1
310195,0
310196,1
310197,1
310199,1
310200,1
310202,0
310204,0
310205,1
310206,1
310207,0
310208,1
310209,1
310210,0
310211,1
310212,0
310213,1
310216,1
310217,1
310218,1
310219,1
310220,1
310221,1
310222,1
310223,1
310224,1
310226,1
310227,1
310228,1
310229,1
310230,0
310231,0
310233,1
310234,1
310235,1
310236,0
310237,0
310238,1
310239,1
310242,0
310243,1
310244,1
310245,0
310246,1
310248,1
310249,0
310250,0
310251,1
310252,1
310253,1
310255,0
310256,0
310257,1
310259,1
310260,1
310261,1
310262,1
310263,0
310264,1
310265,0
310266,0
310267,0
310268,0
310269,1
310270,0
310272,0
310273,0
310274,1
310275,1
310276,1
310277,1
310278,1
310279,1
310280,0
310281,0
310282,0
310283,1
310284,1
310287,0
310288,1
310289,0
310292,0
310293,1
310294,1
310295,0
310296,1
310297,1
310298,1
310299,1
310300,1
310301,0
310303,1
310304,1
310305,1
310306,0
310307,0
310308,1
310309,1
310310,1
310313,0
310314,1
310315,0
310316,1
310317,0
310318,1
310319,1
310320,1
310321,1
310322,0
310323,0
310324,0
310325,0
310326,1
310327,1
310329,0
310330,1
310332,1
310333,0
310334,1
310335,0
310336,1
310337,1
310338,0
310339,1
310341,1
310343,0
310344,0
310345,1
310346,0
310348,1
310349,1
310350,1
310351,1
310352,0
310354,0
310355,1
310356,1
310357,0
310358,1
310359,1
310360,0
310361,0
310362,1
310363,0
310364,1
310365,1
310366,1
310367,0
310368,1
310369,0
310370,0
310373,1
310374,1
310375,1
310377,1
310378,1
310379,1
310380,1
310382,1
310383,1
310384,0
310385,1
310386,1
310387,1
310388,1
310389,1
310390,0
310391,1
310392,1
310394,1
310395,1
310396,1
310397,0
310398,0
310399,1
310400,0
310401,1
310402,1
310403,1
310404,0
310405,1
310407,0
310408,1
310409,1
310410,1
310411,1
310414,1
310415,0
310416,1
310417,1
310419,1
310420,1
310421,1
310423,1
310424,1
310425,1
310426,1
310428,0
310429,0
310430,1
310431,1
310432,1
310433,1
310434,1
310435,1
310436,1
310437,1
310439,1
310440,1
310441,1
310442,0
310443,1
310444,1
310445,1
310446,1
310448,0
310449,1
310450,1
310451,0
310453,0
310454,1
310455,1
310456,1
310459,1
310460,1
310461,0
310462,0
310463,1
310464,1
310465,1
310467,1
310468,1
310469,1
310470,0
310471,1
310472,1
310473,1
310474,1
310475,1
310476,0
310477,0
310478,1
310479,1
310480,0
310481,0
310482,0
310483,1
310485,1
310486,0
310488,0
310489,1
310490,1
310491,1
310492,1
310493,1
310494,1
310496,1
310497,0
310498,1
310499,1
310501,1
310502,1
310503,1
310505,1
310506,1
310507,1
310509,0
310511,0
310513,0
310514,1
310515,0
310516,0
310517,1
310518,1
310519,1
310520,1
310521,1
310522,0
310523,1
310524,1
310525,1
310526,0
310527,1
310528,1
310529,0
310530,0
310533,1
310534,1
310536,0
310537,0
310540,1
310542,1
310544,1
310545,0
310546,1
310547,1
310548,0
310549,0
310550,1
310551,0
310552,0
310553,0
310554,0
310556,1
310557,1
310558,0
310559,1
310560,0
310563,1
310564,1
310565,1
310566,1
310567,0
310568,1
310570,1
310571,1
310572,0
310573,1
310574,1
310575,1
310576,0
310577,0
310578,1
310579,1
310580,0
310581,1
310582,0
310584,1
310585,1
310586,1
310587,0
310588,1
310589,0
310590,1
310591,1
310592,1
310593,1
310594,1
310595,1
310597,1
310599,1
310600,1
310602,0
310603,0
310606,1
310607,0
310609,1
310610,0
310611,1
310612,1
310614,1
310615,1
310616,1
310617,1
310618,1
310619,1
310620,0
310621,1
310622,0
310624,1
310625,1
310626,0
310627,0
310628,1
310629,1
310631,0
310632,1
310633,1
310635,1
310636,1
310637,1
310639,1
310640,1
310641,1
310642,0
310643,0
310644,0
310645,1
310646,1
310647,0
310648,0
310650,1
310651,0
310652,1
310653,0
310654,1
310656,1
310657,1
310658,1
310659,0
310662,1
310663,1
310664,0
310665,0
310666,1
310667,1
310668,1
310669,1
310670,0
310672,1
310673,1
310674,0
310675,0
310677,1
310678,0
310679,0
310680,1
310681,1
310682,0
310683,1
310684,1
310685,1
310686,1
310687,1
310689,1
310690,0
310691,0
310692,1
310693,1
310694,0
310695,1
310696,0
310697,1
310698,1
310701,1
310702,1
310703,0
310704,0
310705,1
310706,1
310707,0
310708,1
310709,1
310710,1
310711,0
310712,0
310713,1
310715,0
310716,0
310717,1
310718,1
310719,1
310721,1
310723,0
310727,1
310729,1
310730,1
310731,1
310732,1
310733,0
310734,0
310736,1
310737,1
310738,1
310739,0
310741,1
310742,0
310743,0
310744,0
310745,1
310746,1
310747,0
310748,0
310750,0
310751,1
310752,0
310753,0
310754,0
310755,0
310756,1
310757,0
310758,1
310759,1
310760,0
310761,1
310762,0
310763,0
310764,1
310765,1
310766,1
310767,1
310768,0
310770,1
310771,1
310772,1
310773,1
310774,1
310775,1
310776,1
310778,1
310779,0
310782,1
310783,1
310784,0
310785,0
310786,1
310787,1
310788,1
310789,0
310790,0
310793,1
310794,1
310795,1
310800,1
310801,0
310802,0
310803,1
310804,0
310805,1
310806,0
310807,1
310808,0
310809,0
310810,1
310812,1
310813,1
310815,0
310816,1
310818,1
310819,1
310820,1
310821,0
310822,1
310823,1
310824,1
310825,1
310826,0
310827,0
310828,0
310829,1
310830,0
310831,1
310832,0
310835,1
310836,1
310837,1
310840,1
310841,1
310842,1
310843,1
310844,1
310845,1
310846,1
310847,0
310848,1
310849,1
310850,0
310851,0
310852,1
310853,0
310854,1
310857,1
310858,1
310859,0
310860,1
310862,0
310863,0
310864,0
310865,1
310866,0
310867,0
310868,0
310869,1
310870,0
310871,1
310872,0
310873,0
310874,1
310875,0
310876,1
310877,1
310878,1
310879,1
310880,0
310881,0
310882,0
310883,1
310884,0
310885,1
310886,1
310887,1
310888,1
310889,1
310891,0
310892,0
310893,1
310894,0
310895,1
310896,1
310897,1
310899,1
310900,0
310901,0
310902,1
310903,1
310905,1
310906,1
310907,1
310908,1
310909,0
310910,0
310911,1
310912,0
310913,1
310914,0
310915,1
310916,0
310917,1
310918,0
310919,0
310920,1
310921,1
310922,0
310923,1
310924,1
310925,1
310926,0
310927,0
310928,1
310929,1
310930,1
310931,1
310932,0
310933,1
310934,0
310935,1
310936,1
310937,1
310938,0
310939,1
310940,1
310941,0
310943,1
310944,1
310945,1
310946,0
310947,0
310948,0
310949,1
310950,0
310951,0
310952,1
310955,0
310956,0
310957,0
310958,0
310959,1
310960,1
310961,1
310962,1
310963,1
310964,0
310965,1
310966,0
310967,0
310968,1
310969,0
310971,0
310972,0
310973,0
310974,1
310976,1
310977,1
310978,1
310979,1
310980,1
310981,1
310982,1
310984,0
310985,1
310986,1
310990,1
310991,1
310992,1
310994,1
310995,0
310996,1
310997,1
310998,1
310999,1
311000,1
311001,1
311002,1
311003,1
311004,0
311005,0
311006,1
311007,1
311008,1
311009,1
311010,0
311011,1
311012,1
311013,1
311014,1
311015,0
311016,1
311018,1
311019,0
311020,0
311021,1
311022,1
311023,0
311024,1
311026,1
311027,1
311029,0
311030,1
311032,1
311033,1
311035,0
311037,1
311038,1
311039,0
311041,1
311042,0
311043,0
311044,0
311045,1
311046,1
311047,1
311048,1
311049,1
311050,1
311052,0
311053,1
311054,1
311055,0
311056,1
311057,1
311058,0
311059,1
311060,1
311063,1
311064,1
311065,0
311067,1
311068,1
311070,1
311071,1
311072,0
311073,1
311074,0
311075,1
311076,1
311077,0
311078,0
311079,1
311080,1
311081,0
311082,1
311083,1
311084,1
311085,0
311086,0
311087,1
311089,0
311090,0
311091,1
311093,0
311094,1
311095,0
311096,1
311097,1
311098,0
311101,1
311102,1
311104,0
311105,1
311106,1
311107,0
311108,0
311109,1
311110,1
311111,1
311112,1
311113,0
311114,1
311115,0
311117,1
311118,1
311119,1
311120,1
311121,0
311122,0
311123,1
311124,1
311125,1
311126,1
311127,0
311128,0
311129,0
311130,0
311131,1
311132,0
311133,0
311134,0
311135,1
311136,1
311137,1
311138,0
311139,0
311140,0
311141,1
311142,0
311143,0
311144,1
311145,1
311147,1
311148,0
311150,1
311151,0
311152,1
311153,0
311154,1
311156,0
311158,1
311159,1
311160,1
311161,1
311162,1
311163,1
311164,0
311165,0
311166,1
311168,1
311169,0
311170,1
311171,0
311172,0
311174,1
311175,0
311176,1
311177,0
311178,1
311179,1
311180,1
311183,1
311184,1
311185,1
311186,1
311187,1
311188,1
311189,1
311190,1
311191,1
311192,1
311193,1
311194,0
311196,0
311197,1
311199,1
311200,0
311201,1
311202,0
311203,1
311204,0
311206,1
311207,0
311208,1
311209,1
311210,1
311211,1
311212,1
311213,0
311214,1
311215,1
311216,1
311217,1
311218,1
311219,0
311220,0
311221,0
311224,0
311225,1
311226,1
311229,1
311230,1
311233,0
311234,0
311235,1
311236,1
311237,1
311238,1
311239,1
311240,0
311241,0
311242,0
311243,0
311244,1
311245,1
311246,1
311247,1
311249,1
311250,0
311251,1
311252,0
311253,1
311254,1
311255,1
311256,1
311257,1
311258,1
311259,1
311260,1
311263,1
311264,1
311265,1
311266,1
311267,0
311268,1
311269,0
311270,0
311271,1
311272,1
311273,0
311274,1
311275,0
311276,1
311277,0
311278,1
311279,0
311280,0
311284,0
311285,1
311286,1
311287,0
311288,1
311289,1
311290,1
311291,1
311292,1
311293,0
311294,0
311295,0
311296,0
311297,0
311298,0
311299,0
311300,0
311301,1
311302,1
311303,0
311304,1
311305,0
311306,0
311307,1
311308,1
311310,1
311312,0
311313,1
311314,0
311315,1
311316,1
311317,1
311318,1
311319,1
311320,1
311321,1
311322,0
311323,0
311324,1
311325,1
311326,0
311327,1
311328,1
311329,0
311331,0
311332,0
311333,1
311334,1
311335,1
311336,1
311337,1
311339,0
311340,1
311341,0
311342,1
311343,1
311344,1
311345,1
311346,0
311347,1
311348,1
311349,1
311350,1
311351,0
311352,1
311353,0
311355,1
311356,0
311357,1
311360,0
311361,1
311362,0
311363,1
311364,1
311365,1
311368,1
311369,0
311370,1
311371,0
311372,1
311373,0
311374,1
311375,1
311376,1
311378,1
311379,1
311380,1
311382,1
311385,1
311386,1
311387,1
311388,1
311389,0
311390,0
311391,0
311392,0
311393,0
311394,1
311395,1
311396,1
311397,1
311398,1
311399,1
311402,1
311403,0
311404,1
311405,1
311406,0
311407,0
311408,1
311409,0
311410,0
311411,1
311412,1
311413,0
311414,1
311415,0
311416,1
311418,1
311419,1
311420,0
311424,1
311425,1
311426,0
311427,1
311428,1
311429,0
311430,1
311431,1
311432,0
311433,0
311434,0
311437,0
311438,1
311439,1
311440,0
311441,1
311443,1
311444,0
311445,0
311446,1
311447,0
311448,0
311449,1
311450,0
311451,0
311452,1
311455,1
311456,1
311457,1
311458,0
311459,1
311460,1
311461,1
311464,1
311465,0
311466,0
311467,1
311468,0
311470,0
311471,1
311472,1
311473,1
311474,0
311475,1
311477,1
311478,0
311479,1
311480,0
311481,1
311482,1
311483,1
311485,1
311486,1
311487,0
311488,0
311490,0
311491,1
311492,0
311495,0
311497,0
311498,0
311499,1
311500,1
311502,1
311503,0
311504,0
311505,0
311506,1
311507,1
311508,1
311510,0
311512,1
311513,0
311514,0
311515,1
311516,1
311517,1
311518,1
311520,1
311521,0
311522,0
311523,0
311524,1
311525,1
311526,0
311528,0
311529,1
311530,1
311531,0
311532,0
311533,1
311534,1
311535,1
311536,0
311537,0
311538,1
311539,1
311542,0
311543,1
311544,1
311545,0
311546,1
311547,0
311548,0
311549,0
311550,0
311551,1
311552,0
311553,0
311554,1
311555,0
311556,0
311557,0
311558,0
311559,0
311560,1
311561,1
311563,0
311564,1
311565,1
311566,1
311567,0
311568,0
311569,0
311570,1
311571,0
311572,1
311573,1
311574,1
311575,1
311576,1
311579,1
311581,0
311582,1
311583,0
311584,0
311585,1
311586,0
311587,1
311588,0
311589,1
311592,0
311594,0
311595,1
311596,1
311597,1
311598,0
311599,0
311600,1
311601,0
311602,0
311603,1
311605,0
311606,1
311607,0
311608,1
311611,0
311612,1
311613,0
311614,1
311615,1
311616,1
311617,1
311618,0
311619,1
311620,1
311621,1
311622,0
311623,0
311624,1
311625,0
311626,1
311628,0
311630,0
311631,0
311632,0
311633,0
311634,1
311635,0
311637,1
311638,1
311639,0
311640,0
311641,0
311642,1
311643,0
311644,0
311645,1
311646,0
311647,1
311648,1
311649,0
311650,0
311651,0
311652,0
311653,1
311654,1
311655,1
311656,1
311659,1
311660,0
311661,1
311662,0
311665,1
311666,1
311667,1
311668,0
311669,1
311670,1
311672,1
311673,1
311674,1
311675,1
311676,1
311677,0
311678,0
311679,0
311680,1
311682,0
311683,0
311684,1
311685,1
311686,1
311687,0
311688,1
311690,0
311691,1
311692,1
311693,0
311694,0
311695,1
311696,1
311697,0
311698,1
311699,0
311700,1
311701,0
311702,1
311703,1
311704,1
311705,1
311706,1
311707,1
311708,1
311709,1
311710,1
311711,0
311712,1
311713,0
311714,1
311715,0
311716,0
311717,1
311719,1
311720,1
311722,1
311723,0
311724,1
311725,0
311726,0
311727,1
311730,0
311731,0
311733,0
311734,1
311735,0
311736,0
311737,0
311738,1
311739,1
311740,1
311741,1
311742,0
311743,0
311744,0
311745,0
311746,1
311747,1
311748,1
311749,0
311750,1
311751,0
311752,0
311753,1
311754,1
311756,1
311757,0
311758,1
311759,1
311760,1
311761,1
311762,1
311763,1
311764,0
311765,0
311766,1
311767,0
311768,0
311770,1
311771,1
311772,1
311773,0
311774,1
311775,1
311776,1
311778,1
311780,1
311781,1
311782,1
311783,0
311785,1
311786,1
311787,1
311788,1
311789,1
311790,1
311791,0
311792,1
311793,1
311794,1
311795,1
311797,0
311798,1
311799,0
311801,1
311802,0
311803,1
311804,0
311805,1
311806,1
311807,1
311808,1
311809,1
311810,1
311812,0
311813,1
311814,1
311815,0
311816,1
311817,1
311818,1
311820,0
311821,0
311822,1
311823,1
311824,0
311826,0
311827,0
311828,0
311829,0
311830,0
311831,0
311832,1
311833,1
311834,1
311835,0
311837,0
311839,0
311840,1
311841,0
311842,0
311843,0
311844,1
311845,1
311846,0
311848,1
311849,0
311852,1
311854,1
311855,0
311856,0
311857,0
311858,1
311860,0
311861,0
311862,0
311863,0
311865,1
311868,1
311869,1
311870,1
311871,0
311872,0
311873,1
311874,1
311875,0
311876,1
311877,0
311878,1
311879,1
311881,1
311882,0
311883,0
311885,1
311886,1
311887,1
311888,1
311889,1
311891,1
311892,1
311893,1
311894,1
311895,0
311896,1
311897,0
311898,1
311899,1
311900,0
311901,1
311902,1
311903,0
311904,1
311906,1
311907,1
311908,0
311909,0
311910,1
311911,0
311912,0
311913,1
311914,0
311915,1
311916,1
311917,1
311918,0
311922,0
311923,1
311924,1
311925,1
311928,0
311929,0
311930,1
311931,0
311932,0
311933,1
311934,1
311935,0
311936,1
311937,0
311938,1
311939,1
311940,0
311941,1
311942,1
311943,1
311944,1
311945,1
311946,1
311947,1
311948,1
311949,1
311950,1
311951,1
311952,0
311954,0
311955,1
311956,1
311957,0
311958,1
311959,1
311960,1
311962,0
311964,0
311965,1
311966,0
311967,0
311968,1
311969,1
311970,1
311971,1
311972,0
311973,0
311974,1
311975,0
311976,1
311979,0
311980,1
311981,0
311982,0
311984,1
311985,1
311986,1
311987,1
311988,0
311989,0
311990,0
311991,0
311992,1
311993,1
311994,0
311995,0
311996,0
311997,1
311998,1
311999,1
312001,1
312002,0
312003,0
312004,0
312005,1
312007,0
312008,1
312009,1
312010,1
312011,1
312012,0
312013,1
312014,1
312016,1
312018,1
312019,1
312020,1
312021,1
312022,0
312024,1
312025,1
312026,1
312027,1
312028,1
312029,1
312030,1
312031,1
312032,1
312033,1
312034,0
312035,1
312036,0
312037,0
312038,0
312039,1
312040,0
312042,0
312043,0
312044,1
312046,0
312047,1
312048,1
312049,0
312050,0
312051,1
312052,1
312053,1
312054,0
312055,1
312056,1
312057,1
312058,1
312060,0
312061,1
312062,1
312063,0
312064,0
312065,0
312066,0
312067,1
312068,0
312069,1
312071,0
312072,0
312073,0
312074,1
312075,0
312076,1
312077,1
312078,0
312079,0
312081,0
312082,1
312084,1
312085,1
312086,0
312087,0
312088,1
312089,1
312090,1
312091,1
312092,1
312093,1
312094,1
312095,1
312096,0
312097,1
312098,1
312099,1
312100,0
312101,1
312102,0
312103,0
312104,1
312105,1
312106,1
312107,1
312109,0
312110,0
312111,0
312112,0
312113,1
312114,1
312115,0
312116,1
312117,1
312118,0
312119,0
312120,1
312121,1
312122,1
312123,0
312124,1
